ID,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld,species,films,vehicles,starships,films_number,vehicles_number,starships_number,Starred_in_Revenge_of_the_Sith,Starred_in_Return_of_the_Jedi,Starred_in_The_Empire_Strikes_Back,Starred_in_A_New_Hope,Starred_in_The_Force_Awakens,Starred_in_Attack_of_the_Clones,Starred_in_The_Phantom_Menace,Rode_in_Snowspeeder,Rode_in_Imperial_Speeder_Bike,Rode_in_Tribubble_bongo,Rode_in_Zephyr_G_swoop_bike,Rode_in_XJ_6_airspeeder,Rode_in_AT_ST,Rode_in_Sith_speeder,Rode_in_Flitknot_speeder,Rode_in_Koro_2_Exodrive_airspeeder,Rode_in_Tsmeu_6_personal_wheel_bike,Flew_in_X_wing,Flew_in_Imperial_shuttle,Flew_in_TIE_Advanced_x1,Flew_in_Jedi_starfighter,Flew_in_Trade_Federation_cruiser,Flew_in_Naboo_star_skiff,Flew_in_Jedi_Interceptor,Flew_in_Belbullab_22_starfighter,Flew_in_Naboo_fighter,Flew_in_Millennium_Falcon,Flew_in_Slave_1,Flew_in_A_wing,Flew_in_Naboo_Royal_Starship,Flew_in_Scimitar,Flew_in_T_70_X_wing_fighter,Flew_in_H_type_Nubian_yacht
Luke Skywalker,172,77,blond,fair,blue,19,male,Tatooine,Human,"Revenge of the Sith, Return of the Jedi, The Empire Strikes Back, A New Hope, The Force Awakens","Snowspeeder, Imperial Speeder Bike","X-wing, Imperial shuttle",5,2,2,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C-3PO,167,75,NA,gold,yellow,112,NA,Tatooine,Droid,"Attack of the Clones, The Phantom Menace, Revenge of the Sith, Return of the Jedi, The Empire Strikes Back, A New Hope",,,6,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2-D2,96,32,NA,"white, blue",red,33,NA,Naboo,Droid,"Attack of the Clones, The Phantom Menace, Revenge of the Sith, Return of the Jedi, The Empire Strikes Back, A New Hope, The Force Awakens",,,7,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darth Vader,202,136,none,white,yellow,41.9,male,Tatooine,Human,"Revenge of the Sith, Return of the Jedi, The Empire Strikes Back, A New Hope",,TIE Advanced x1,4,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Leia Organa,150,49,brown,light,brown,19,female,Alderaan,Human,"Revenge of the Sith, Return of the Jedi, The Empire Strikes Back, A New Hope, The Force Awakens",Imperial Speeder Bike,,5,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Owen Lars,178,120,"brown, grey",light,blue,52,male,Tatooine,Human,"Attack of the Clones, Revenge of the Sith, A New Hope",,,3,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beru Whitesun lars,165,75,brown,light,blue,47,female,Tatooine,Human,"Attack of the Clones, Revenge of the Sith, A New Hope",,,3,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R5-D4,97,32,NA,"white, red",red,NA,NA,Tatooine,Droid,A New Hope,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biggs Darklighter,183,84,black,light,brown,24,male,Tatooine,Human,A New Hope,,X-wing,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Obi-Wan Kenobi,182,77,"auburn, white",fair,blue-gray,57,male,Stewjon,Human,"Attack of the Clones, The Phantom Menace, Revenge of the Sith, Return of the Jedi, The Empire Strikes Back, A New Hope",Tribubble bongo,"Jedi starfighter, Trade Federation cruiser, Naboo star skiff, Jedi Interceptor, Belbullab-22 starfighter",6,1,5,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
